data/godzina;wilg;temp >2m;ciœ;opad;nas³on;temp < 2m;pokrywa œnie¿na;temp <2m min;temp <2m max;Vwmax;Vwsr;Vwmin;kierunek wsr;kierunek wmax;kierunek wmin
2011-05-19 17:20:00;42;  22.7;993;   0.0;0;   0.0;0;   0.0;   0.0;   0.0;   0.0;   0.0;0;0;0
2011-05-19 17:40:00;42;  23.2;993;   0.0;0;  19.5;0;  19.5;  19.5;   4.3;   1.3;   0.5;173;253;112
2011-05-19 17:50:00;42;  23.0;993;   0.0;0;  19.2;0;  19.2;  19.2;   4.3;   1.3;   0.5;173;258;112
2011-05-19 18:00:00;47;  22.3;993;   0.0;0;  18.2;0;  18.2;  18.3;   4.3;   1.2;   0.2;172;258;95
2011-05-19 18:10:00;50;  21.3;993;   0.0;0;  17.1;0;  17.1;  17.1;   3.4;   0.8;   0.0;173;258;95
2011-05-19 18:20:00;55;  20.3;993;   0.0;0;  16.1;0;  16.1;  16.2;   1.7;   0.5;   0.0;0;0;0
2011-05-19 18:30:00;56;  19.6;993;   0.0;0;  15.5;0;  15.5;  15.5;   1.2;   0.3;   0.0;0;0;0
2011-05-19 18:40:00;55;  19.2;993;   0.0;0;  15.0;0;  15.0;  15.0;   1.2;   0.2;   0.0;0;0;0
2011-05-19 18:50:00;58;  18.8;993;   0.0;0;  14.6;0;  14.6;  14.7;   1.0;   0.3;   0.0;0;0;0
2011-05-19 19:00:00;58;  18.5;993;   0.0;0;  14.2;0;  14.2;  14.3;   1.0;   0.3;   0.0;0;0;0
2011-05-19 19:10:00;64;  18.1;993;   0.0;0;  14.0;0;  14.0;  14.0;   1.0;   0.4;   0.0;0;0;0
2011-05-19 19:20:00;65;  17.9;993;   0.0;0;  13.9;0;  13.9;  14.0;   1.0;   0.5;   0.0;133;168;95
2011-05-19 19:30:00;67;  17.4;993;   0.0;0;  13.8;0;  13.8;  13.9;   1.0;   0.5;   0.1;0;0;0
2011-05-19 19:40:00;72;  16.8;994;   0.0;0;  14.2;0;  14.1;  14.2;   3.7;   0.5;   0.0;0;0;0
2011-05-19 19:50:00;75;  16.6;994;   0.0;0;  14.5;0;  14.5;  14.5;   3.7;   0.8;   0.0;260;348;50
2011-05-19 20:00:00;72;  17.0;994;   0.0;0;  14.6;0;  14.6;  14.6;   3.7;   1.1;   0.0;267;354;50
2011-05-19 20:10:00;70;  17.0;994;   0.0;0;  14.5;0;  14.5;  14.5;   3.6;   1.1;   0.2;272;354;0
2011-05-19 20:20:00;68;  17.4;994;   0.0;0;  14.4;0;  14.4;  14.4;   2.1;   1.0;   0.2;281;354;0
2011-05-19 20:30:00;68;  17.2;994;   0.0;0;  14.4;0;  14.4;  14.4;   2.1;   0.8;   0.1;278;354;0
2011-05-19 20:40:00;70;  17.3;994;   0.0;0;  14.4;0;  14.4;  14.4;   2.0;   0.6;   0.1;219;354;0
2011-05-19 20:50:00;70;  17.3;994;   0.0;0;  14.3;0;  14.3;  14.4;   1.6;   0.7;   0.1;81;146;22
2011-05-19 21:00:00;70;  17.1;994;   0.0;0;  14.2;0;  14.2;  14.2;   1.6;   0.8;   0.1;82;146;22
2011-05-19 21:10:00;72;  16.9;994;   0.0;0;  14.0;0;  14.0;  14.0;   1.8;   0.9;   0.4;82;140;28
2011-05-19 21:20:00;73;  17.2;994;   0.0;0;  14.3;0;  14.3;  14.4;   2.0;   1.0;   0.4;116;208;28
2011-05-19 21:30:00;76;  16.8;994;   0.0;0;  14.5;0;  14.4;  14.5;   3.0;   1.1;   0.4;152;236;33
2011-05-19 21:40:00;71;  17.4;994;   0.0;0;  15.0;0;  15.0;  15.0;   4.1;   1.2;   0.4;178;337;106
2011-05-19 21:50:00;68;  17.7;994;   0.0;0;  14.8;0;  14.8;  14.9;   4.1;   1.4;   0.4;165;337;84
2011-05-19 22:00:00;64;  18.3;994;   0.0;0;  15.4;0;  15.3;  15.4;   3.7;   1.5;   0.4;156;241;84
2011-05-19 22:10:00;63;  18.5;994;   0.0;0;  15.5;0;  15.5;  15.5;   3.7;   1.4;   0.4;142;236;33
2011-05-19 22:20:00;63;  18.5;994;   0.0;0;  15.6;0;  15.6;  15.6;   3.7;   1.3;   0.4;138;202;33
2011-05-19 22:30:00;66;  18.2;994;   0.0;0;  15.4;0;  15.4;  15.5;   2.7;   1.2;   0.4;141;202;33
2011-05-19 22:40:00;67;  17.9;994;   0.0;0;  15.6;0;  15.5;  15.6;   4.7;   1.4;   0.1;147;202;95
2011-05-19 22:50:00;70;  17.8;994;   0.0;0;  16.0;0;  16.0;  16.0;   4.7;   1.6;   0.1;145;213;78
2011-05-19 23:00:00;73;  17.4;994;   0.0;0;  15.4;0;  15.4;  15.6;   4.7;   1.6;   0.3;139;247;33
2011-05-19 23:10:00;76;  16.9;994;   0.0;0;  14.5;0;  14.5;  14.6;   3.5;   1.3;   0.3;142;247;33
2011-05-19 23:20:00;80;  16.1;994;   0.0;0;  13.7;0;  13.7;  13.8;   2.3;   1.0;   0.3;146;247;33
2011-05-19 23:30:00;85;  15.7;994;   0.0;0;  13.3;0;  13.3;  13.3;   2.1;   0.9;   0.3;145;202;95
2011-05-19 23:40:00;86;  15.4;994;   0.0;0;  12.8;0;  12.8;  12.8;   1.9;   0.9;   0.4;139;185;67
2011-05-19 23:50:00;87;  15.1;994;   0.0;0;  12.4;0;  12.4;  12.4;   2.1;   1.1;   0.4;135;185;67
2011-05-20 00:00:00;90;  14.6;994;   0.0;0;  11.9;0;  11.9;  11.9;   2.2;   1.2;   0.5;136;185;95
2011-05-20 00:10:00;91;  14.2;994;   0.0;0;  11.5;0;  11.5;  11.6;   2.2;   1.1;   0.5;133;174;95
2011-05-20 00:20:00;93;  14.0;994;   0.0;0;  11.3;0;  11.3;  11.3;   2.1;   1.0;   0.4;131;185;95
2011-05-20 00:30:00;93;  13.9;994;   0.0;0;  10.9;0;  10.9;  10.9;   1.7;   0.9;   0.4;131;185;95
2011-05-20 00:40:00;94;  13.8;994;   0.0;0;  10.6;0;  10.6;  10.6;   1.8;   1.1;   0.4;130;163;95
2011-05-20 00:50:00;94;  13.6;994;   0.0;0;  10.5;0;  10.5;  10.5;   1.8;   1.1;   0.6;128;163;95
2011-05-20 01:00:00;94;  13.3;994;   0.0;0;  10.4;0;  10.4;  10.4;   1.8;   1.2;   0.7;127;168;90
2011-05-20 01:10:00;94;  13.4;994;   0.0;0;  10.2;0;  10.2;  10.2;   1.9;   1.1;   0.6;125;168;84
2011-05-20 01:20:00;95;  13.2;994;   0.0;0;  10.0;0;  10.0;  10.0;   1.9;   1.0;   0.3;125;180;78
2011-05-20 01:30:00;95;  13.3;994;   0.0;0;   9.9;0;   9.9;   9.9;   1.9;   0.9;   0.3;126;180;67
2011-05-20 01:40:00;95;  13.1;994;   0.0;0;   9.8;0;   9.8;   9.9;   1.8;   1.0;   0.3;127;180;67
2011-05-20 01:50:00;96;  13.1;994;   0.0;0;   9.8;0;   9.8;   9.8;   2.2;   1.2;   0.4;128;180;73
2011-05-20 02:00:00;95;  12.9;994;   0.0;0;   9.8;0;   9.8;   9.8;   2.2;   1.3;   0.8;128;174;90
2011-05-20 02:10:00;96;  13.2;993;   0.0;0;   9.8;0;   9.8;   9.8;   2.2;   1.3;   0.7;128;174;90
2011-05-20 02:20:00;95;  13.2;993;   0.0;0;   9.7;0;   9.7;   9.7;   2.2;   1.2;   0.7;128;174;90
2011-05-20 02:30:00;94;  13.2;994;   0.0;0;   9.7;0;   9.7;   9.7;   2.2;   1.1;   0.2;129;174;61
2011-05-20 02:40:00;94;  12.9;993;   0.0;0;   9.6;0;   9.6;   9.6;   2.0;   1.0;   0.2;130;174;61
2011-05-20 02:50:00;95;  12.8;993;   0.0;0;   9.5;0;   9.5;   9.5;   1.9;   1.1;   0.2;130;174;61
2011-05-20 03:00:00;94;  12.5;993;   0.0;0;   9.6;0;   9.6;   9.6;   1.9;   1.2;   0.6;130;168;61
2011-05-20 03:10:00;95;  12.3;993;   0.0;0;   9.5;0;   9.5;   9.5;   1.9;   1.0;   0.4;130;168;61
2011-05-20 03:20:00;96;  12.2;993;   0.0;0;   9.5;0;   9.5;   9.5;   1.8;   0.9;   0.4;129;168;84
2011-05-20 03:30:00;96;  12.2;993;   0.0;0;   9.5;0;   9.5;   9.5;   1.4;   0.8;   0.4;133;168;95
2011-05-20 03:40:00;96;  12.1;993;   0.0;0;   9.5;0;   9.5;   9.5;   1.4;   0.8;   0.5;136;168;95
2011-05-20 03:50:00;96;  11.9;993;   0.0;0;   9.4;0;   9.4;   9.4;   1.4;   0.8;   0.5;135;168;95
2011-05-20 04:00:00;96;  11.9;993;   0.0;0;   9.5;0;   9.5;   9.5;   1.4;   0.7;   0.3;128;168;50
2011-05-20 04:10:00;97;  12.0;993;   0.0;0;   9.6;0;   9.6;   9.6;   1.4;   0.6;   0.2;121;180;50
2011-05-20 04:20:00;97;  12.0;993;   0.0;0;   9.7;0;   9.7;   9.7;   1.2;   0.5;   0.1;0;0;0
2011-05-20 04:30:00;97;  12.3;993;   0.0;0;  10.1;0;  10.0;  10.1;   1.1;   0.5;   0.1;0;0;0
2011-05-20 04:40:00;96;  12.6;994;   0.0;0;  10.4;0;  10.4;  10.4;   1.3;   0.6;   0.2;121;191;61
2011-05-20 04:50:00;94;  13.3;994;   0.0;0;  11.1;0;  11.0;  11.1;   1.3;   0.7;   0.3;120;191;61
2011-05-20 05:00:00;88;  14.0;994;   0.0;0;  12.2;0;  12.1;  12.2;   1.3;   0.7;   0.3;125;174;78
2011-05-20 05:10:00;85;  14.5;994;   0.0;0;  13.6;0;  13.5;  13.6;   1.3;   0.7;   0.2;126;174;73
2011-05-20 05:20:00;81;  15.2;994;   0.0;0;  14.9;0;  14.9;  14.9;   1.3;   0.6;   0.2;121;174;73
2011-05-20 05:30:00;81;  15.8;994;   0.0;0;  15.8;0;  15.7;  15.8;   1.3;   0.5;   0.0;0;0;0
2011-05-20 05:40:00;77;  16.1;994;   0.0;0;  15.9;0;  15.9;  15.9;   1.2;   0.4;   0.0;0;0;0
2011-05-20 05:50:00;77;  16.7;994;   0.0;0;  15.9;0;  15.9;  15.9;   1.2;   0.3;   0.0;0;0;0
2011-05-20 06:00:00;76;  17.2;994;   0.0;0;  16.0;0;  16.0;  16.1;   1.2;   0.5;   0.0;0;0;0
2011-05-20 06:10:00;75;  17.8;994;   0.0;0;  16.8;0;  16.7;  16.8;   1.8;   0.8;   0.1;147;180;101
2011-05-20 06:20:00;72;  18.3;994;   0.0;0;  17.6;0;  17.5;  17.6;   1.8;   0.8;   0.3;148;191;101
2011-05-20 06:30:00;71;  19.0;994;   0.0;0;  18.4;0;  18.3;  18.4;   1.8;   0.7;   0.0;148;202;78
2011-05-20 06:40:00;67;  19.8;994;   0.0;0;  19.0;0;  19.0;  19.1;   1.6;   0.6;   0.0;143;202;78
2011-05-20 08:00:00;60;  22.1;994;   0.0;0;  22.3;0;  22.1;  22.3;   1.7;   0.9;   0.3;0;0;0
2011-05-20 08:20:00;57;  23.9;994;   0.0;0;  24.2;0;  24.1;  24.2;   3.3;   1.5;   0.1;168;298;45
2011-05-20 09:40:00;53;  25.1;994;   0.0;0;  26.3;0;  26.2;  26.3;   2.8;   1.3;   0.2;177;320;78
2011-05-20 09:50:00;46;  24.6;994;   0.0;0;  26.1;0;  26.0;  26.1;   2.2;   0.8;   0.0;189;348;5
2011-05-20 10:00:00;48;  24.8;994;   0.0;0;  26.3;0;  26.2;  26.5;   2.8;   1.0;   0.2;196;348;5
2011-05-20 10:10:00;45;  23.5;994;   0.0;0;  24.0;0;  24.0;  24.2;   4.1;   1.7;   0.3;219;348;101
2011-05-20 10:20:00;54;  21.2;994;   0.1;0;  21.8;0;  21.8;  21.9;   4.5;   1.8;   0.3;235;326;45
2011-05-20 10:30:00;79;  17.5;994;   2.0;0;  17.1;0;  17.1;  17.3;   8.7;   1.9;   0.1;230;343;11
2011-05-20 10:40:00;90;  16.3;994;   0.1;0;  17.1;0;  17.0;  17.1;   2.5;   1.0;   0.1;226;348;5
2011-05-20 10:50:00;91;  16.6;994;   0.0;0;  17.6;0;  17.4;  17.6;   1.9;   0.8;   0.3;200;298;146
2011-05-20 11:00:00;92;  18.8;994;   0.0;0;  20.0;0;  19.9;  20.1;   1.9;   0.7;   0.2;209;292;129
2011-05-20 11:10:00;79;  21.7;994;   0.0;0;  21.8;0;  21.7;  21.9;   2.2;   0.9;   0.1;205;303;95
2011-05-20 11:20:00;81;  21.5;994;   0.0;0;  21.6;0;  21.5;  21.6;   2.4;   1.0;   0.1;213;309;129
2011-05-20 11:30:00;75;  22.0;994;   0.0;0;  21.9;0;  21.8;  21.9;   2.5;   1.0;   0.2;211;298;129
2011-05-20 11:40:00;69;  22.5;994;   0.0;0;  22.5;0;  22.5;  22.6;   2.9;   1.4;   0.2;216;292;118
2011-05-20 11:50:00;72;  22.3;994;   0.0;0;  22.6;0;  22.6;  22.7;   2.9;   1.3;   0.4;194;275;73
2011-05-20 12:00:00;71;  22.8;994;   0.0;0;  23.2;0;  23.0;  23.2;   3.2;   1.3;   0.2;226;348;146
2011-05-20 12:10:00;64;  23.1;993;   0.0;0;  23.6;0;  23.5;  23.6;   2.4;   1.0;   0.1;234;303;84
2011-05-20 12:20:00;68;  23.6;993;   0.0;0;  23.6;0;  23.5;  23.8;   2.5;   1.2;   0.1;223;348;0
2011-05-20 12:30:00;67;  23.2;993;   0.0;0;  23.8;0;  23.7;  23.9;   3.7;   1.1;   0.0;218;343;39
2011-05-20 12:40:00;64;  24.7;993;   0.0;0;  24.9;0;  24.8;  25.1;   3.8;   1.7;   0.2;215;354;112
2011-05-20 12:50:00;47;  24.4;993;   0.0;0;  25.1;0;  25.0;  25.2;   3.3;   1.5;   0.1;212;281;112
2011-05-20 13:00:00;40;  25.4;993;   0.0;0;  26.0;0;  26.0;  26.1;   4.8;   1.9;   0.4;200;343;5
2011-05-20 13:10:00;44;  24.9;992;   0.0;0;  25.3;0;  25.1;  25.3;   3.9;   1.7;   0.4;185;331;61
2011-05-20 13:20:00;44;  25.3;992;   0.0;0;  26.1;0;  26.1;  26.3;   4.9;   1.6;   0.2;213;320;33
2011-05-20 13:30:00;42;  25.0;992;   0.0;0;  25.3;0;  25.3;  25.5;   4.0;   1.5;   0.2;205;331;73
2011-05-20 13:40:00;48;  24.2;993;   0.0;0;  25.4;0;  25.3;  25.4;   3.5;   1.3;   0.2;204;337;33
2011-05-20 13:50:00;45;  22.6;993;   0.0;0;  23.2;0;  23.0;  23.3;   5.6;   2.2;   0.4;263;354;0
2011-05-20 14:00:00;55;  21.1;993;   0.2;0;  20.5;0;  20.5;  20.8;   5.7;   2.3;   0.4;268;354;0
2011-05-20 14:10:00;82;  18.1;993;   1.3;0;  18.5;0;  18.4;  18.5;   5.0;   1.9;   0.6;269;354;0
2011-05-20 14:20:00;85;  18.9;993;   0.0;0;  19.4;0;  19.3;  19.5;   2.2;   1.2;   0.6;307;354;0
2011-05-20 14:30:00;84;  18.7;993;   0.0;0;  19.2;0;  19.1;  19.2;   1.6;   0.8;   0.3;304;354;5
2011-05-20 14:40:00;89;  19.0;992;   0.0;0;  19.5;0;  19.5;  19.6;   1.5;   0.7;   0.2;310;354;0
2011-05-20 14:50:00;84;  19.6;992;   0.0;0;  19.8;0;  19.7;  20.0;   1.9;   0.8;   0.2;296;354;0
2011-05-20 15:00:00;85;  19.7;992;   0.0;0;  19.8;0;  19.8;  19.9;   1.2;   0.5;   0.2;0;0;0
2011-05-20 15:10:00;88;  20.1;992;   0.0;0;  20.3;0;  20.3;  20.4;   2.6;   0.8;   0.0;46;354;0
2011-05-20 15:20:00;65;  21.5;992;   0.0;0;  19.7;0;  19.7;  19.8;   5.3;   3.0;   1.0;50;320;0
2011-05-20 15:30:00;66;  21.9;992;   0.0;0;  19.5;0;  19.3;  19.5;   5.6;   2.9;   1.0;49;354;0
2011-05-20 15:40:00;62;  21.8;992;   0.0;0;  19.5;0;  19.5;  19.5;   5.0;   2.3;   0.6;74;354;5
2011-05-20 15:50:00;61;  21.5;992;   0.0;0;  19.5;0;  19.3;  19.5;   4.3;   1.8;   0.3;84;354;0
2011-05-20 16:00:00;62;  21.6;992;   0.0;0;  20.0;0;  19.9;  20.1;   4.7;   1.8;   0.3;85;354;5
2011-05-20 16:10:00;63;  20.8;992;   0.0;0;  19.5;0;  19.5;  19.8;   4.8;   2.2;   0.3;63;354;5
2011-05-20 16:20:00;65;  20.4;992;   0.0;0;  19.2;0;  19.2;  19.3;   4.4;   1.9;   0.5;86;354;0
2011-05-20 16:30:00;64;  20.5;992;   0.0;0;  19.4;0;  19.4;  19.6;   5.0;   1.8;   0.3;96;354;16
2011-05-20 16:40:00;65;  20.4;992;   0.0;0;  19.8;0;  19.6;  19.8;   3.6;   1.6;   0.1;124;303;28
2011-05-20 16:50:00;66;  20.8;992;   0.0;0;  20.2;0;  20.0;  20.2;   3.3;   1.5;   0.5;88;303;5
2011-05-20 17:00:00;68;  20.5;992;   0.0;0;  19.9;0;  19.8;  20.0;   3.0;   0.9;   0.1;89;354;0
2011-05-20 17:10:00;68;  20.3;992;   0.0;0;  19.8;0;  19.7;  19.9;   3.3;   1.6;   0.6;63;354;11
2011-05-20 17:20:00;66;  20.1;992;   0.0;0;  19.5;0;  19.5;  19.6;   3.9;   1.9;   0.4;80;354;28
2011-05-20 17:30:00;64;  19.9;992;   0.0;0;  19.2;0;  19.1;  19.4;   4.4;   1.8;   0.3;89;236;16
2011-05-20 17:40:00;64;  20.0;992;   0.0;0;  19.1;0;  19.1;  19.2;   3.2;   1.5;   0.3;137;213;39
2011-05-20 17:50:00;70;  18.8;992;   0.2;0;  17.9;0;  17.9;  18.1;   5.3;   1.9;   0.5;131;354;5
2011-05-20 18:00:00;80;  17.8;993;   0.1;0;  17.4;0;  17.3;  17.5;   5.0;   1.2;   0.1;110;354;0
2011-05-20 18:10:00;81;  17.2;992;   0.1;0;  17.0;0;  17.0;  17.1;   3.5;   1.2;   0.0;67;354;0
2011-05-20 18:20:00;86;  16.8;992;   0.0;0;  17.1;0;  17.1;  17.2;   3.2;   1.6;   0.9;35;348;0
2011-05-20 18:30:00;90;  16.1;993;   2.0;0;  16.3;0;  16.2;  16.3;   4.1;   1.7;   0.5;176;354;0
2011-05-20 18:40:00;88;  15.8;993;   5.8;0;  15.5;0;  15.5;  15.6;   5.6;   2.6;   0.9;158;258;95
2011-05-20 18:50:00;88;  16.0;993;   2.2;0;  15.5;0;  15.5;  15.6;   4.0;   1.9;   0.4;139;348;28
2011-05-20 19:00:00;85;  16.3;993;   3.2;0;  15.3;0;  15.3;  15.4;   5.8;   2.0;   0.0;131;331;0
2011-05-20 19:10:00;93;  15.1;993;   0.1;0;  15.3;0;  15.2;  15.3;   2.6;   1.2;   0.1;209;354;0
2011-05-20 19:20:00;96;  14.8;993;   0.0;0;  15.1;0;  15.1;  15.2;   6.5;   2.7;   0.7;295;354;0
2011-05-20 19:30:00;94;  15.1;994;   0.0;0;  15.0;0;  15.0;  15.1;   5.2;   2.5;   1.0;144;354;0
2011-05-20 19:40:00;94;  15.1;994;   0.0;0;  15.1;0;  15.1;  15.2;   5.2;   2.6;   1.2;264;354;0
2011-05-20 19:50:00;93;  14.9;994;   0.0;0;  15.0;0;  14.9;  15.0;   5.4;   2.6;   1.2;153;354;0
2011-05-20 20:00:00;89;  15.1;994;   0.0;0;  14.7;0;  14.7;  14.8;   6.0;   3.1;   1.4;143;354;0
2011-05-20 20:10:00;86;  15.1;994;   0.0;0;  14.4;0;  14.3;  14.4;   5.1;   2.8;   1.5;68;354;0
2011-05-20 20:20:00;87;  14.9;994;   0.0;0;  14.3;0;  14.2;  14.3;   6.2;   3.1;   1.0;55;354;0
2011-05-20 20:30:00;88;  14.8;994;   0.0;0;  14.3;0;  14.3;  14.3;   5.1;   2.6;   1.4;60;354;0
2011-05-20 20:40:00;89;  14.5;994;   0.0;0;  14.1;0;  14.1;  14.2;   4.0;   1.9;   0.9;60;354;0
2011-05-20 20:50:00;89;  14.4;994;   0.0;0;  14.0;0;  13.9;  14.0;   3.9;   1.8;   0.8;61;354;0
2011-05-20 21:00:00;90;  14.3;994;   0.0;0;  13.8;0;  13.7;  13.9;   3.8;   1.8;   0.4;55;354;0
2011-05-20 21:10:00;90;  14.1;994;   0.0;0;  13.8;0;  13.6;  13.8;   3.8;   1.5;   0.3;49;354;0
2011-05-20 21:20:00;90;  14.2;994;   0.0;0;  13.6;0;  13.5;  13.7;   3.0;   1.6;   0.6;61;354;0
2011-05-20 21:30:00;91;  13.8;994;   0.0;0;  13.4;0;  13.2;  13.4;   3.7;   1.8;   0.4;73;309;5
2011-05-20 21:40:00;91;  13.8;994;   0.0;0;  13.1;0;  13.1;  13.2;   3.6;   1.3;   0.4;74;168;5
2011-05-20 21:50:00;92;  13.4;994;   0.0;0;  12.8;0;  12.8;  12.8;   3.1;   1.4;   0.5;80;146;16
2011-05-20 22:00:00;91;  13.4;994;   0.0;0;  12.8;0;  12.8;  13.0;   3.3;   1.5;   0.5;87;151;22
2011-05-20 22:10:00;92;  13.5;994;   0.0;0;  12.8;0;  12.8;  12.8;   2.1;   0.7;   0.1;59;354;0
2011-05-20 22:20:00;94;  12.9;994;   0.0;0;  12.5;0;  12.4;  12.5;   2.6;   1.0;   0.4;44;354;0
2011-05-20 22:30:00;94;  12.8;994;   0.0;0;  12.3;0;  12.3;  12.4;   2.4;   1.1;   0.2;58;101;11
2011-05-20 22:40:00;95;  12.7;994;   0.0;0;  12.0;0;  12.0;  12.1;   1.7;   0.9;   0.2;78;118;33
2011-05-20 22:50:00;95;  12.8;994;   0.0;0;  11.9;0;  11.8;  11.9;   2.0;   1.1;   0.4;71;135;5
2011-05-20 23:00:00;95;  12.3;994;   0.0;0;  11.9;0;  11.9;  12.0;   2.0;   0.9;   0.4;58;354;5
2011-05-20 23:10:00;96;  12.6;994;   0.0;0;  12.4;0;  12.3;  12.4;   1.4;   0.7;   0.1;171;354;0
2011-05-20 23:20:00;97;  12.4;994;   0.0;0;  12.7;0;  12.7;  12.8;   1.5;   1.0;   0.4;271;320;236
2011-05-20 23:30:00;97;  12.9;993;   1.0;0;  13.1;0;  13.0;  13.2;   3.8;   1.9;   0.2;114;309;45
2011-05-20 23:40:00;96;  13.2;994;   0.1;0;  13.1;0;  13.1;  13.3;   3.0;   1.4;   0.3;138;337;39
2011-05-20 23:50:00;96;  13.0;993;   0.0;0;  13.0;0;  13.0;  13.1;   2.2;   0.9;   0.3;152;253;56
2011-05-21 00:00:00;96;  12.7;993;   0.0;0;  12.7;0;  12.7;  12.8;   1.6;   0.7;   0.1;122;180;39
2011-05-21 00:10:00;96;  12.7;993;   0.0;0;  12.5;0;  12.5;  12.6;   2.0;   0.8;   0.3;135;196;56
2011-05-21 00:20:00;96;  12.7;993;   0.0;0;  12.3;0;  12.2;  12.3;   2.0;   1.1;   0.6;137;185;78
2011-05-21 00:30:00;96;  12.4;993;   0.0;0;  12.0;0;  11.9;  12.0;   2.0;   1.1;   0.6;141;185;90
2011-05-21 00:40:00;96;  12.4;993;   0.0;0;  11.7;0;  11.6;  11.8;   1.7;   0.8;   0.3;157;202;106
2011-05-21 00:50:00;96;  12.4;993;   0.0;0;  11.2;0;  11.1;  11.3;   2.3;   1.3;   0.6;149;185;118
2011-05-21 01:00:00;97;  12.3;993;   0.0;0;  11.4;0;  11.3;  11.4;   1.8;   0.9;   0.4;155;208;118
2011-05-21 01:10:00;97;  12.1;994;   0.0;0;  11.9;0;  11.7;  11.9;   1.6;   0.6;   0.0;207;354;0
2011-05-21 01:20:00;97;  12.1;994;   0.0;0;  11.8;0;  11.8;  11.9;   1.4;   0.6;   0.1;284;354;0
2011-05-21 01:30:00;97;  12.0;994;   0.0;0;  11.6;0;  11.5;  11.6;   1.2;   0.5;   0.0;0;0;0
2011-05-21 01:40:00;97;  11.6;993;   0.0;0;  11.1;0;  11.1;  11.2;   2.4;   1.3;   0.7;139;163;95
2011-05-21 01:50:00;97;  11.9;993;   0.0;0;  11.0;0;  11.0;  11.1;   2.9;   1.1;   0.2;141;241;90
2011-05-21 02:00:00;97;  11.4;993;   0.0;0;  10.9;0;  10.8;  10.9;   1.3;   0.6;   0.0;48;163;11
2011-05-21 02:10:00;97;  11.2;993;   0.0;0;  10.6;0;  10.6;  10.7;   1.3;   0.8;   0.5;36;354;0
2011-05-21 02:20:00;98;  11.2;993;   0.0;0;  10.4;0;  10.4;  10.5;   2.5;   1.3;   0.2;51;354;0
2011-05-21 02:30:00;98;  11.5;993;   0.0;0;  10.5;0;  10.4;  10.5;   2.2;   1.4;   0.3;48;354;0
2011-05-21 02:40:00;98;  11.4;993;   0.0;0;  10.5;0;  10.5;  10.6;   1.6;   0.7;   0.2;107;354;0
2011-05-21 02:50:00;97;  11.2;993;   0.0;0;  10.4;0;  10.3;  10.4;   2.0;   1.0;   0.4;47;354;5
2011-05-21 03:00:00;98;  11.1;993;   0.0;0;  10.1;0;   9.9;  10.1;   1.9;   1.2;   0.5;64;354;11
2011-05-21 03:10:00;98;  11.4;993;   0.0;0;  10.0;0;  10.0;  10.1;   1.8;   0.6;   0.0;101;241;22
2011-05-21 03:20:00;98;  11.0;993;   0.0;0;  10.3;0;  10.3;  10.4;   1.1;   0.2;   0.0;0;0;0
2011-05-21 03:30:00;98;  10.8;993;   0.1;0;  10.0;0;   9.9;  10.0;   1.2;   0.4;   0.0;0;0;0
2011-05-21 03:40:00;98;  11.0;993;   0.0;0;  10.1;0;  10.0;  10.2;   1.1;   0.3;   0.0;0;0;0
2011-05-21 03:50:00;98;  10.4;994;   0.0;0;  10.4;0;  10.4;  10.6;   4.8;   1.2;   0.0;273;343;191
2011-05-21 04:00:00;98;  10.5;994;   0.0;0;  10.9;0;  10.8;  10.9;   3.8;   1.3;   0.6;285;354;191
2011-05-21 04:10:00;98;  10.8;994;   0.0;0;  11.2;0;  11.1;  11.2;   1.9;   0.9;   0.2;246;337;168
2011-05-21 04:20:00;98;  11.1;994;   0.0;0;  11.5;0;  11.5;  11.5;   2.7;   0.9;   0.1;268;354;0
2011-05-21 04:30:00;98;  11.5;994;   0.0;0;  11.7;0;  11.7;  11.8;   4.5;   1.6;   0.3;255;354;0
2011-05-21 04:40:00;98;  11.9;994;   0.0;0;  12.3;0;  12.2;  12.3;   4.4;   1.3;   0.2;251;354;0
2011-05-21 04:50:00;98;  12.1;994;   0.0;0;  12.5;0;  12.4;  12.5;   4.4;   2.5;   0.7;267;354;0
2011-05-21 05:00:00;98;  12.5;994;   0.0;0;  12.9;0;  12.8;  12.9;   5.0;   2.7;   0.9;228;354;0
2011-05-21 05:10:00;98;  12.8;994;   0.0;0;  13.0;0;  13.0;  13.1;   4.1;   1.5;   0.3;162;354;0
2011-05-21 05:20:00;98;  12.9;994;   0.0;0;  13.3;0;  13.2;  13.3;   2.6;   0.9;   0.1;235;337;11
2011-05-21 05:30:00;98;  13.3;995;   0.0;0;  13.9;0;  13.7;  13.9;   1.3;   0.5;   0.0;0;0;0
2011-05-21 05:40:00;97;  13.4;995;   0.0;0;  13.8;0;  13.8;  13.9;   1.3;   0.7;   0.2;98;185;39
2011-05-21 05:50:00;97;  14.2;995;   0.0;0;  14.6;0;  14.5;  14.6;   1.9;   1.0;   0.4;75;118;11
2011-05-21 06:00:00;92;  14.8;995;   0.0;0;  15.5;0;  15.4;  15.5;   2.5;   1.1;   0.3;67;354;0
2011-05-21 06:10:00;89;  15.1;995;   0.0;0;  15.1;0;  15.1;  15.2;   3.4;   1.6;   0.1;53;354;0
2011-05-21 06:20:00;90;  14.8;995;   0.0;0;  15.0;0;  14.9;  15.1;   3.4;   1.7;   0.5;53;101;0
